
#
# This is the filter-function that is output from main.py with D = 256, S = 6, T = 4

#

# Some relevant output:
#Iter 2900: loss = 0.003687590379993878 = 0.0021416724057658136 + 0.0015459179742280645
# Iter 2900: relative error in frequency gain is 0.00017098274257217397; integral of energy in banned frequency region is 0.00013919707874255631
# f_penalty = 0.0+0.0008626210077043636; integral of abs(highpassed-signal) = 3.36961331134517e-06

# F at pi/2 is:  0.7071920238581717
# F =  tensor([ 1.0001e+00,  1.0001e+00,  1.0001e+00,  ..., -4.1534e-06,
#        -5.0665e-06, -5.9863e-06])


# Note: f is a vector of dimension 256 * 6.

f = [ 5.83842448603800412421e-01,  5.83836536229644265106e-01,
         5.83818688804263685732e-01,  5.83788943948004401818e-01,
         5.83747302939909951114e-01,  5.83693767570606092399e-01,
         5.83628340142264834256e-01,  5.83551023468559582064e-01,
         5.83461820874607073328e-01,  5.83360736196897211592e-01,
         5.83247773783222456245e-01,  5.83122938492574904856e-01,
         5.82986235695055143857e-01,  5.82837671271751123214e-01,
         5.82677251614609925667e-01,  5.82504983626301431343e-01,
         5.82320874720054892926e-01,  5.82124932819496399006e-01,
         5.81917166358461801501e-01,  5.81697584280791435418e-01,
         5.81466196040117067056e-01,  5.81223011599625527523e-01,
         5.80968041431803139396e-01,  5.80701296518168152971e-01,
         5.80422788348975871031e-01,  5.80132528922902790391e-01,
         5.79830530746719974289e-01,  5.79516806834931785808e-01,
         5.79191370709398967165e-01,  5.78854236398933075236e-01,
         5.78505418438868601605e-01,  5.78144931870607003965e-01,
         5.77772792241139199199e-01,  5.77389015602531863181e-01,
         5.76993618511388417502e-01,  5.76586618028286701509e-01,
         5.76168031717173012574e-01,  5.75737877644735940308e-01,
         5.75296174379741676042e-01,  5.74842940992336903783e-01,
         5.74378197053317496312e-01,  5.73901962633364237654e-01,
         5.73414258302234469689e-01,  5.72915105127928092621e-01,
         5.72404524675805714828e-01,  5.71882539007672607845e-01,
         5.71349170680822804336e-01,  5.70804442747041562711e-01,
         5.70248378751568418821e-01,  5.69681002732016050771e-01,
         5.69102339217250730030e-01,  5.68512413226223145557e-01,
         5.67911250266764588979e-01,  5.67298876334328627813e-01,
         5.66675317910695808266e-01,  5.66040601962631617639e-01,
         5.65394755940496152036e-01,  5.64737807776809597193e-01,
         5.64069785884769414608e-01,  5.63390719156726671457e-01,
         5.62700636962606304259e-01,  5.61999569148291078236e-01,
         5.61287546033945483615e-01,  5.60564598412305659103e-01,
         5.59830757546914026257e-01,  5.59086055170303963813e-01,
         5.58330523482149065906e-01,  5.57564195147351227000e-01,
         5.56787103294091090255e-01,  5.55999281511829979152e-01,
         5.55200763849259648630e-01,  5.54391584812216731137e-01,
         5.53571779361540894371e-01,  5.52741382910891143609e-01,
         5.51900431324524487486e-01,  5.51048960915013319450e-01,
         5.50187008440938818410e-01,  5.49314611104529060270e-01,
         5.48431806549254940997e-01,  5.47538632857388130049e-01,
         5.46635128547519388853e-01,  5.45721332572031814223e-01,
         5.44797284314535334993e-01,  5.43863023587266902759e-01,
         5.42918590628450270508e-01,  5.41964026099617357524e-01,
         5.40999371082897861918e-01,  5.40024667078271458642e-01,
         5.39039956000788134105e-01,  5.38045280177752660578e-01,
         5.37040682345883424453e-01,  5.36026205648433728967e-01,
         5.35001893632291003478e-01,  5.33967790245044038322e-01,
         5.32923939832022353080e-01,  5.31870387133309918681e-01,
         5.30807177280742004122e-01,  5.29734355794868161382e-01,
         5.28651968581897224730e-01,  5.27560061930622326010e-01,
         5.26458682509327702270e-01,  5.25347877362673520985e-01,
         5.24227693908563274761e-01,  5.23098179934998852580e-01,
         5.21959383596920067916e-01,  5.20811353413023092607e-01,
         5.19654138262579223806e-01,  5.18487787382230336242e-01,
         5.17312350362781447899e-01,  5.16127877145979963025e-01,
         5.14934418021290474243e-01,  5.13732023622657130169e-01,
         5.12520744925268112446e-01,  5.11300633242305457848e-01,
         5.10071740221699321260e-01,  5.08834117842872690751e-01,
         5.07587818413489655356e-01,  5.06332894566195901298e-01,
         5.05069399255364426260e-01,  5.03797385753839033207e-01,
         5.02516907649677380121e-01,  5.01228018842899580854e-01,
         4.99930773542233530815e-01,  4.98625226261870002631e-01,
         4.97311431818215132772e-01,  4.95989445326650679746e-01,
         4.94659322198296780293e-01,  4.93321118136781033847e-01,
         4.91974889135012860564e-01,  4.90620691471959524677e-01,
         4.89258581709436868312e-01,  4.87888616688895049300e-01,
         4.86510853528220099662e-01,  4.85125349618534706941e-01,
         4.83732162621011652082e-01,  4.82331350463688135477e-01,
         4.80922971338291316279e-01,  4.79507083697066016637e-01,
         4.78083746249612417945e-01,  4.76653017959727087760e-01,
         4.75214958042251500725e-01,  4.73769625959925333447e-01,
         4.72317081420246309698e-01,  4.70857384372333709344e-01,
         4.69390595003796873286e-01,  4.67916773737607261108e-01,
         4.66435981228977392110e-01,  4.64948278362238953676e-01,
         4.63453726247724462350e-01,  4.61952386218653587857e-01,
         4.60444319828019477114e-01,  4.58929588845475300296e-01,
         4.57408255254221240982e-01,  4.55880381247892207952e-01,
         4.54346029227444048182e-01,  4.52805261798036873255e-01,
         4.51258141765918718846e-01,  4.49704732135302209795e-01,
         4.48145096105238505135e-01,  4.46579297066488967172e-01,
         4.45007398598387837740e-01,  4.43429464465700085007e-01,
         4.41845558615471978303e-01,  4.40255745173873891396e-01,
         4.38660088443034168471e-01,  4.37058652897862109921e-01,
         4.35451503182864629871e-01,  4.33838704108947037508e-01,
         4.32220320650205491742e-01,  4.30596417940704745408e-01,
         4.28967061271243010889e-01,  4.27332316086107055764e-01,
         4.25692247979801596802e-01,  4.24046922693779082536e-01,
         4.22396406113139499805e-01,  4.20740764263320909944e-01,
         4.19080063306770222997e-01,  4.17414369539599927617e-01,
         4.15743749388219729912e-01,  4.14068269405957645191e-01,
         4.12387996269654610870e-01,  4.10702996776244000365e-01,
         4.09013337839311930111e-01,  4.07319086485631642880e-01,
         4.05620309851685290070e-01,  4.03917075180157958414e-01,
         4.02209449816415431922e-01,  4.00497501204957417897e-01,
         3.98781296885853786538e-01,  3.97060904491155330920e-01,
         3.95336391741285431145e-01,  3.93607826441411123852e-01,
         3.91875276477791689711e-01,  3.90138809814106424234e-01,
         3.88398494487764311955e-01,  3.86654398606188498544e-01,
         3.84906590343086385531e-01,  3.83155137934693079682e-01,
         3.81400109676004017700e-01,  3.79641573916981334147e-01,
         3.77879599058742465800e-01,  3.76114253549738986049e-01,
