# This is the filter-function that is output from main.py with D = 512, S = 6, T = 4.
# Some relevant output:
# Iter 9900: relative error in frequency gain is 0.00018942074486957318; integral of energy in banned frequency region is 0.00048758559047415244
#  f_penalty = 0.0+0.001562583260819472; integral of abs(highpassed-signal) = 1.8311522587728186e-05

f =    [ 1.46170848217945081871e+00,  1.46155805669809768510e+00,
         1.46115636430035200632e+00,  1.46048704329658551870e+00,
         1.45955034330745547777e+00,  1.45834661406162013897e+00,
         1.45687630564203862704e+00,  1.45513996878800733192e+00,
         1.45313825523791262384e+00,  1.45087191809973092838e+00,
         1.44834181223423774654e+00,  1.44554889463202163036e+00,
         1.44249422476563649020e+00,  1.43917896490015451150e+00,
         1.43560438033956594417e+00,  1.43177183959260800883e+00,
         1.42768281443850431067e+00,  1.42333887987341811687e+00,
         1.41874171392487902210e+00,  1.41389309731791779079e+00,
         1.40879491298053749482e+00,  1.40344914538082310429e+00,
         1.39785787968555319516e+00,  1.39202330073959434920e+00,
         1.38594769186172284137e+00,  1.37963343346080313800e+00,
         1.37308300147477013731e+00,  1.36629896564128094916e+00,
         1.35928398761050850396e+00,  1.35204081891069050059e+00,
         1.34457229878265294154e+00,  1.33688135190132517671e+00,
         1.32897098600006113855e+00,  1.32084428941849663097e+00,
         1.31250442859535576545e+00,  1.30395464552584794404e+00,
         1.29519825520438680577e+00,  1.28623864307332547163e+00,
         1.27707926249755066017e+00,  1.26772363228148066128e+00,
         1.25817533424560390465e+00,  1.24843801087872563471e+00,
         1.23851536307362231071e+00,  1.22841114796010297816e+00,
         1.21812917683970978189e+00,  1.20767331322641835456e+00,
         1.19704747099444941405e+00,  1.18625561263124934541e+00,
         1.17530174759125460859e+00,  1.16418993074179666358e+00,
         1.15292426089235644504e+00,  1.14150887939412681860e+00,
         1.12994796879621506314e+00,  1.11824575154137617616e+00,
         1.10640648868581537023e+00,  1.09443447862289056083e+00,
         1.08233405579454311507e+00,  1.07010958936957534249e+00,
         1.05776548187273844448e+00,  1.04530616774592943763e+00,
         1.03273611182594171609e+00,  1.02005980772546456237e+00,
         1.00728177610260694053e+00,  9.94406562811887884124e-01,
         9.81438736926591670517e-01,  9.68382888629080729181e-01,
         9.55243626966675862811e-01,  9.42025577474541297995e-01,
         9.28733379668692737852e-01,  9.15371684417244813048e-01,
         9.01945151198220718136e-01,  8.88458445257306550502e-01,
         8.74916234679153248521e-01,  8.61323187390046984824e-01,
         8.47683968108993823876e-01,  8.34003235268451548201e-01,
         8.20285637923842014807e-01,  8.06535812674763485930e-01,
         7.92758380617832769666e-01,  7.78957944352929199106e-01,
         7.65139085063023194344e-01,  7.51306359685735114518e-01,
         7.37464298195774303757e-01,  7.23617401011336203176e-01,
         7.09770136540243457013e-01,  6.95926938873701272925e-01,
         6.82092205638373805243e-01,  6.68270296009468856013e-01,
         6.54465528888050873668e-01,  6.40682181241307158182e-01,
         6.26924486601384334250e-01,  6.13196633716832195660e-01,
         5.99502765346010879632e-01,  5.85846977180869532553e-01,
         5.72233316887457599265e-01,  5.58665783245868241558e-01,
         5.45148325373201458888e-01,  5.31684842009777058891e-01,
         5.18279180850426346439e-01,  5.04935137900338282257e-01,
         4.91656456836188582304e-01,  4.78446828354834430286e-01,
         4.65309889490364614328e-01,  4.52249222885210411249e-01,
         4.39268355999541060264e-01,  4.26370760247611724214e-01,
         4.13559850051896382706e-01,  4.00838981806841132549e-01,
         3.88211452749728236356e-01,  3.75680499736460615789e-01,
         3.63249297924812697413e-01,  3.50920959369962259800e-01,
         3.38698531539900815623e-01,  3.26584995761675656034e-01,
         3.14583265611056317468e-01,  3.02696185261384587140e-01,
         2.90926527808137380671e-01,  2.79276993588727817652e-01,
         2.67750208516475074472e-01,  2.56348722450210952939e-01,
         2.45075007619551560323e-01,  2.33931457126801550794e-01,
         2.22920383545489264598e-01,  2.12044017634183651344e-01,
         2.01304507183136999204e-01,  1.90703916009085872041e-01,
         1.80244223111593854236e-01,  1.69927322001546365904e-01,
         1.59755020209948417342e-01,  1.49729038981670642405e-01,
         1.39851013156640641144e-01,  1.30122491236674658888e-01,
         1.20544935634365468768e-01,  1.11119723095975148075e-01,
         1.01848145288943481290e-01,  9.27314095406177874015e-02,
         8.37706397133354263573e-02,  7.49668771983987569651e-02,
         6.63210820101641784774e-02,  5.78341339597822148844e-02,
         4.95068338877074493043e-02,  4.13399049332686951974e-02,
         3.33339938199457980206e-02,  2.54896721354188476871e-02,
         1.78074375863328318581e-02,  1.02877152093100825148e-02,
         2.93085852136311430030e-03, -4.26284940489699091387e-03,
        -1.12931949533933741192e-02, -1.81600330735045764619e-02,
        -2.48632864922624652326e-02, -3.14029450332685561298e-02,
        -3.77790650426567883868e-02, -4.39917689192668576181e-02,
        -5.00412447431783438678e-02, -5.59277459938660043148e-02,
        -6.16515913464094900132e-02, -6.72131645318880810436e-02,
        -7.26129142459080723082e-02, -7.78513540873896209282e-02,
        -8.29290625084354859897e-02, -8.78466827553362888947e-02,
        -9.26049227799427415730e-02, -9.72045551010086161803e-02,
        -1.01646416595457297904e-01, -1.05931408200430038358e-01,
        -1.10060494508341932818e-01, -1.14034703239212220627e-01,
        -1.17855124576312614293e-01, -1.21522910354057447901e-01,
        -1.25039273089587926746e-01, -1.28405484852678497543e-01,
        -1.31622875971519226468e-01, -1.34692833575322801209e-01,
        -1.37616799977938908395e-01, -1.40396270909683401618e-01,
        -1.43032793607599212349e-01, -1.45527964777575707922e-01,
        -1.47883428443681186337e-01, -1.50100873703093634637e-01,
        -1.52182032406015771420e-01, -1.54128676782397944223e-01,
        -1.55942617037329089857e-01, -1.57625698938385433445e-01,
